==========================================
SLURM_JOB_ID = 408423
SLURM_NODELIST = gnode31
SLURM_JOB_GPUS = 
==========================================

0it [00:00, ?it/s]
4it [00:00, 26.94it/s]
7it [00:00, 12.28it/s]
9it [00:00, 10.33it/s]
13it [00:01,  8.99it/s]
15it [00:01,  8.08it/s]
2683it [4:39:19, 10.44s/it]
2684it [4:39:19, 11.18s/it]
2686it [4:39:22,  7.10s/it]
2687it [4:39:23,  5.74s/it]
2688it [4:39:25,  4.85s/it]
2691it [4:39:26,  2.44s/it]
2692it [4:39:27,  2.10s/it]
2693it [4:39:48,  6.38s/it]
2694it [4:40:09,  9.69s/it]
2695it [4:40:15,  8.89s/it]
2696it [4:40:25,  9.14s/it]
2697it [4:40:31,  8.21s/it]
2698it [4:40:34,  6.80s/it]
2699it [4:40:51,  6.78s/it]
2700it [4:41:03, 11.19s/it]
2701it [4:41:03,  8.17s/it]
2702it [4:41:08,  7.19s/it]
2703it [4:41:15,  6.95s/it]
2707it [4:41:15,  2.69s/it]
2711it [4:41:16,  1.47s/it]
2712it [4:41:22,  2.21s/it]
2713it [4:41:23,  1.90s/it]
2714it [4:41:24,  1.79s/it]
2715it [4:41:26,  1.69s/it]
2716it [4:41:32,  2.91s/it]
2717it [4:41:32,  2.20s/it]
2719it [4:41:33,  1.48s/it]
2720it [4:41:34,  1.33s/it]
2721it [4:41:36,  1.54s/it]
2722it [4:41:45,  3.40s/it]
2723it [4:41:51,  3.96s/it]
2724it [4:42:02,  6.14s/it]
2725it [4:42:21,  9.74s/it]
2726it [4:42:50, 15.23s/it]
2727it [4:42:55, 12.23s/it]
2728it [4:43:11, 13.31s/it]
2729it [4:43:27, 14.17s/it]
2730it [4:43:38, 13.29s/it]
2731it [4:44:03, 16.88s/it]
2732it [4:44:06, 12.65s/it]
2733it [4:44:10, 10.03s/it]
2734it [4:44:20,  9.91s/it]
2735it [4:44:42, 13.52s/it]
2736it [4:44:46, 10.71s/it]
2737it [4:44:50,  8.81s/it]
2738it [4:44:51,  6.41s/it]
2739it [4:45:03,  7.42s/it]
2740it [4:45:08,  7.46s/it]
2741it [4:45:15,  7.13s/it]
2742it [4:45:16,  5.36s/it]
2743it [4:45:40,  9.45s/it]
2744it [4:46:02, 12.46s/it]
2745it [4:46:24, 15.10s/it]
2746it [4:46:37, 17.09s/it]
2747it [4:46:37, 12.00s/it]
2748it [4:47:00, 15.13s/it]
2749it [4:47:01, 10.86s/it]
2750it [4:47:05,  8.86s/it]
2751it [4:47:06,  6.42s/it]
2752it [4:47:13,  6.76s/it]
2753it [4:47:21,  6.99s/it]
2754it [4:47:30,  7.67s/it]
2755it [4:47:35,  7.03s/it]
2756it [4:47:48,  8.73s/it]
2757it [4:47:51,  6.89s/it]
2758it [4:47:57,  6.69s/it]
2759it [4:48:09,  8.19s/it]
2760it [4:48:18,  8.57s/it]
2761it [4:48:31,  9.78s/it]
2762it [4:48:37,  8.75s/it]
2763it [4:48:51, 10.38s/it]
2764it [4:48:55,  8.40s/it]
2765it [4:48:59,  6.98s/it]
2766it [4:49:01,  5.49s/it]
2767it [4:49:19,  8.23s/it]
2768it [4:49:23,  8.10s/it]
2769it [4:49:53,  9.12s/it]
2770it [4:50:08, 16.35s/it]
2771it [4:50:21, 15.34s/it]
2772it [4:50:21, 10.90s/it]
2773it [4:50:33, 11.05s/it]
2774it [4:50:33,  7.94s/it]
2775it [4:50:48,  9.94s/it]
2776it [4:51:11, 13.84s/it]
2777it [4:51:19, 11.95s/it]
2778it [4:51:23,  9.60s/it]
2779it [4:51:37, 10.89s/it]
2780it [4:51:51,  9.29s/it]
2781it [4:51:54, 10.00s/it]
2782it [4:51:55,  7.34s/it]
2783it [4:51:55,  5.26s/it]
2784it [4:51:57,  4.10s/it]
2785it [4:52:02,  4.55s/it]
2786it [4:52:21,  8.79s/it]
2787it [4:52:31,  9.18s/it]
2788it [4:52:33,  6.96s/it]
2789it [4:52:39,  6.59s/it]
2790it [4:52:42,  5.43s/it]
2791it [4:52:43,  4.20s/it]
2792it [4:52:43,  2.99s/it]
2793it [4:52:46,  3.07s/it]
2796it [4:52:49,  1.96s/it]
2797it [4:52:52,  2.17s/it]
2798it [4:53:11,  6.07s/it]
2799it [4:53:30,  9.29s/it]
2800it [4:53:40,  9.34s/it]
2801it [4:53:43,  7.57s/it]
2802it [4:53:51,  7.89s/it]
2803it [4:54:00,  8.00s/it]
2804it [4:54:06,  7.45s/it]
2805it [4:54:11,  6.88s/it]
2808it [4:54:17,  4.08s/it]
2809it [4:54:20,  3.85s/it]
2810it [4:54:22,  3.43s/it]
2811it [4:54:30,  4.51s/it]
2812it [4:54:34,  4.57s/it]
2813it [4:54:55,  8.93s/it]
2814it [4:54:55,  6.56s/it]
2815it [4:55:01,  6.15s/it]
2816it [4:55:03,  5.14s/it]
2817it [4:55:18,  7.97s/it]
2818it [4:55:36, 10.92s/it]
2819it [4:55:54, 13.07s/it]
2820it [4:55:55,  9.31s/it]
2821it [4:55:56,  6.87s/it]
2822it [4:56:05,  7.40s/it]
2823it [4:56:17,  9.05s/it]
2824it [4:56:19,  6.74s/it]
2825it [4:56:27,  7.27s/it]
2826it [4:56:39,  8.75s/it]
2827it [4:56:43,  7.36s/it]
2828it [4:56:57,  9.35s/it]
2831it [4:57:04,  5.34s/it]
2832it [4:57:07,  4.87s/it]
2834it [4:57:08,  3.25s/it]
2835it [4:57:18,  4.63s/it]
2836it [4:57:28,  5.05s/it]
2837it [4:57:29,  4.89s/it]
2838it [4:57:37,  5.79s/it]
2839it [4:57:49,  7.43s/it]
2840it [4:57:54,  6.78s/it]
2841it [4:58:02,  7.00s/it]
2842it [4:58:14,  8.53s/it]
2847it [4:58:14,  2.79s/it]
2851it [4:58:15,  1.66s/it]
2853it [4:58:29,  2.93s/it]
2854it [4:58:29,  2.54s/it]
2855it [4:58:41,  4.09s/it]
2860it [4:58:42,  2.02s/it]
2861it [4:58:54,  3.28s/it]
2865it [4:59:02,  2.71s/it]
2866it [4:59:04,  2.70s/it]
2867it [4:59:13,  3.66s/it]
2868it [4:59:15,  3.34s/it]
2869it [4:59:15,  2.67s/it]
2870it [4:59:17,  2.51s/it]
2871it [4:59:18,  2.17s/it]
2872it [4:59:32,  5.14s/it]
2873it [4:59:36,  4.90s/it]
2874it [4:59:37,  3.90s/it]
2875it [4:59:38,  2.96s/it]
2876it [4:59:55,  7.19s/it]
2877it [4:59:58,  5.82s/it]
2878it [5:00:05,  6.09s/it]
2879it [5:00:15,  7.44s/it]
2880it [5:00:25,  8.24s/it]
2881it [5:00:27,  6.36s/it]
2882it [5:00:31,  5.43s/it]
2883it [5:00:35,  5.05s/it]
2884it [5:00:45,  6.49s/it]
2885it [5:01:05, 10.82s/it]
2886it [5:01:08,  8.33s/it]
2887it [5:01:11,  6.82s/it]
2888it [5:01:17,  6.51s/it]
2889it [5:01:22,  5.92s/it]
2890it [5:01:22,  4.25s/it]
2891it [5:01:29,  5.09s/it]
2892it [5:01:38,  6.35s/it]
2894it [5:01:40,  3.85s/it]
2895it [5:01:42,  3.31s/it]
2896it [5:01:46,  3.61s/it]
2897it [5:02:09,  8.85s/it]
2898it [5:02:11,  6.92s/it]
2899it [5:02:15,  5.97s/it]
2900it [5:02:56, 16.25s/it]
2901it [5:03:05, 13.94s/it]
2902it [5:03:05,  9.98s/it]
2903it [5:03:11,  8.67s/it]
2905it [5:03:17,  6.13s/it]
2906it [5:03:34,  8.84s/it]
2907it [5:03:49, 10.33s/it]
2908it [5:03:58, 10.03s/it]
2909it [5:03:59,  7.53s/it]
2910it [5:04:03,  6.57s/it]
2915it [5:04:14,  3.70s/it]
2916it [5:04:17,  3.49s/it]
2917it [5:04:18,  3.00s/it]
2918it [5:04:32,  5.30s/it]
2920it [5:04:36,  4.07s/it]
2921it [5:04:48,  5.91s/it]
2922it [5:04:53,  5.65s/it]
2923it [5:04:53,  4.29s/it]
2924it [5:04:56,  3.74s/it]
2925it [5:05:00,  4.01s/it]
2926it [5:05:02,  3.32s/it]
2927it [5:05:03,  2.60s/it]
2928it [5:05:14,  5.12s/it]
2929it [5:05:27,  5.02s/it]
2930it [5:05:29,  6.62s/it]
2932it [5:05:40,  6.05s/it]
2933it [5:05:56,  8.62s/it]
2934it [5:05:57,  6.59s/it]
2936it [5:05:58,  3.82s/it]
2937it [5:05:58,  3.07s/it]
2938it [5:06:05,  4.09s/it]
2940it [5:06:06,  2.58s/it]
2941it [5:06:07,  2.18s/it]
2942it [5:06:21,  5.12s/it]
2943it [5:06:22,  3.97s/it]
2946it [5:06:22,  1.96s/it]
2947it [5:06:23,  1.64s/it]
2949it [5:06:24,  1.36s/it]
2952it [5:06:25,  1.19it/s]
2953it [5:06:26,  1.13it/s]
2954it [5:06:30,  1.51s/it]
2955it [5:06:30,  1.25s/it]
2956it [5:06:31,  1.09s/it]
2957it [5:06:42,  3.73s/it]
2958it [5:06:44,  3.25s/it]
2959it [5:06:45,  2.53s/it]
2960it [5:06:50,  3.24s/it]
2961it [5:06:50,  2.39s/it]
2962it [5:06:53,  2.58s/it]
2963it [5:07:11,  6.90s/it]
2964it [5:07:14,  5.89s/it]
2967it [5:07:24,  4.49s/it]
2968it [5:07:29,  4.50s/it]
2969it [5:07:29,  3.55s/it]
2970it [5:07:31,  3.22s/it]
2971it [5:07:34,  3.10s/it]
2972it [5:07:56,  8.18s/it]
2973it [5:07:58,  6.53s/it]
2974it [5:08:00,  5.15s/it]
2975it [5:08:01,  4.10s/it]
2976it [5:08:02,  2.94s/it]
2977it [5:08:07,  3.72s/it]
2978it [5:08:16,  5.10s/it]
2979it [5:08:18,  4.42s/it]
2980it [5:08:22,  4.13s/it]
2981it [5:08:26,  4.24s/it]
2982it [5:08:41,  4.49s/it]
2983it [5:08:42,  6.28s/it]
2984it [5:09:03, 10.72s/it]
2985it [5:09:15, 11.21s/it]
2989it [5:09:18,  4.55s/it]
2990it [5:09:29,  5.83s/it]
2991it [5:09:37,  6.23s/it]
2992it [5:09:43,  6.11s/it]
2993it [5:10:05,  9.96s/it]
2994it [5:10:10,  8.86s/it]
2995it [5:10:29, 11.62s/it]
2996it [5:10:39, 11.15s/it]
2997it [5:10:42,  8.80s/it]
2998it [5:10:47,  7.48s/it]
2999it [5:11:07, 11.20s/it]
3000it [5:11:36, 16.61s/it]
3001it [5:11:41, 12.96s/it]
3002it [5:11:41,  9.32s/it]
3003it [5:11:49,  8.95s/it]
3004it [5:11:57,  8.46s/it]
3005it [5:12:01,  7.29s/it]
3006it [5:12:04,  5.83s/it]
3008it [5:12:05,  3.40s/it]
3009it [5:12:20,  6.42s/it]
3010it [5:12:34,  8.40s/it]
3011it [5:12:43,  8.44s/it]
3012it [5:12:44,  6.35s/it]
3013it [5:12:44,  4.71s/it]
3014it [5:12:55,  6.27s/it]
3015it [5:12:57,  5.03s/it]
3016it [5:13:10,  7.44s/it]
3017it [5:13:18,  7.68s/it]
3018it [5:13:29,  8.57s/it]
3019it [5:13:32,  6.91s/it]
3020it [5:13:50, 10.21s/it]
3021it [5:13:54,  8.32s/it]
3022it [5:13:54,  5.99s/it]
3024it [5:13:55,  3.45s/it]
3026it [5:13:58,  2.73s/it]
3027it [5:13:59,  2.29s/it]
3028it [5:14:01,  2.15s/it]
3029it [5:14:03,  2.12s/it]
3030it [5:14:06,  2.54s/it]
3031it [5:14:12,  3.38s/it]
3032it [5:14:22,  5.28s/it]
3033it [5:14:31,  6.34s/it]
3034it [5:14:34,  5.33s/it]
3036it [5:14:38,  3.75s/it]
3037it [5:14:39,  3.18s/it]
3038it [5:15:00,  7.68s/it]
3039it [5:15:02,  6.29s/it]
3040it [5:15:11,  6.96s/it]
3041it [5:15:15,  6.18s/it]
3042it [5:15:24,  7.02s/it]
3043it [5:15:27,  5.79s/it]
3044it [5:15:41,  8.17s/it]
3045it [5:15:51,  8.82s/it]
3046it [5:16:03,  9.75s/it]
3047it [5:16:11,  9.03s/it]
3048it [5:16:11,  6.49s/it]
3049it [5:16:16,  6.16s/it]
3050it [5:16:30,  8.46s/it]
3051it [5:16:39,  8.61s/it]
3052it [5:16:40,  6.15s/it]
3053it [5:16:49,  7.24s/it]
3054it [5:16:50,  5.32s/it]
3055it [5:17:11,  9.85s/it]
3056it [5:17:12,  7.39s/it]
3057it [5:17:17,  6.67s/it]
3058it [5:17:22,  6.13s/it]
3059it [5:17:25,  5.18s/it]
3062it [5:17:27,  2.52s/it]
3063it [5:17:33,  3.37s/it]
3064it [5:17:38,  3.74s/it]
3065it [5:17:49,  5.42s/it]
3066it [5:17:58,  6.36s/it]
3069it [5:17:58,  3.14s/it]
3070it [5:18:04,  3.54s/it]
3071it [5:18:09,  3.99s/it]
3072it [5:18:21,  5.82s/it]
3073it [5:18:21,  4.54s/it]
3075it [5:18:25,  3.35s/it]
3076it [5:18:28,  3.21s/it]
3077it [5:18:35,  4.27s/it]
3078it [5:18:49,  6.92s/it]
3079it [5:18:52,  5.85s/it]
3080it [5:18:53,  4.45s/it]
3081it [5:19:08,  7.42s/it]
3082it [5:19:12,  6.24s/it]
3084it [5:19:14,  4.04s/it]
3085it [5:19:25,  5.78s/it]
3086it [5:19:35,  6.73s/it]
3087it [5:19:44,  7.28s/it]
3088it [5:19:50,  7.07s/it]
3089it [5:19:52,  5.58s/it]
3090it [5:19:56,  4.34s/it]
3091it [5:20:03,  5.85s/it]
3092it [5:20:07,  5.44s/it]
3093it [5:20:11,  5.01s/it]
3094it [5:20:13,  3.94s/it]
3095it [5:20:30,  8.00s/it]
3096it [5:20:53, 12.33s/it]
3097it [5:21:05, 12.17s/it]
3098it [5:21:08,  9.56s/it]
3100it [5:21:28,  9.83s/it]
3101it [5:21:50, 11.30s/it]
3102it [5:21:51, 10.15s/it]
3103it [5:22:00,  9.79s/it]
3104it [5:22:01,  7.53s/it]
3105it [5:22:17,  9.71s/it]
3106it [5:22:25,  9.28s/it]
3107it [5:22:30,  8.06s/it]
3108it [5:22:46, 10.51s/it]
3109it [5:22:47,  7.73s/it]
3110it [5:22:55,  7.58s/it]
3111it [5:23:07,  9.07s/it]
3112it [5:23:12,  7.72s/it]
3113it [5:23:14,  6.21s/it]
3114it [5:23:26,  7.93s/it]
3115it [5:23:27,  5.81s/it]
3116it [5:23:35,  6.30s/it]
3117it [5:23:38,  5.50s/it]
3118it [5:23:40,  4.43s/it]
3119it [5:23:43,  3.78s/it]
3121it [5:23:51,  4.08s/it]
3122it [5:24:04,  6.20s/it]
3123it [5:24:10,  6.23s/it]
3124it [5:24:14,  5.50s/it]
3125it [5:24:20,  5.59s/it]
3126it [5:24:23,  4.79s/it]
3127it [5:24:27,  4.83s/it]
3128it [5:24:34,  5.48s/it]
3129it [5:24:39,  5.09s/it]
3130it [5:24:48,  6.47s/it]
3131it [5:24:52,  5.71s/it]
3132it [5:24:53,  4.13s/it]
3133it [5:24:56,  3.77s/it]
3134it [5:25:03,  4.78s/it]
3135it [5:25:08,  4.84s/it]
3136it [5:25:14,  5.22s/it]
3137it [5:25:16,  4.23s/it]
3138it [5:25:19,  4.03s/it]
3140it [5:25:21,  2.59s/it]
3141it [5:25:50,  7.28s/it]
3142it [5:25:55,  8.48s/it]
3143it [5:26:13, 11.28s/it]
3144it [5:26:30, 12.68s/it]
3145it [5:26:42, 12.70s/it]
3147it [5:26:42,  7.02s/it]
3148it [5:26:50,  7.17s/it]
3157it [5:26:50,  1.75s/it]
3160it [5:27:02,  2.36s/it]
3161it [5:27:07,  2.59s/it]
3164it [5:27:19,  3.02s/it]
3165it [5:27:19,  2.64s/it]
3167it [5:27:27,  3.00s/it]
3167it [5:27:48,  3.00s/it]
3169it [5:27:50,  5.41s/it]
3170it [5:27:54,  5.29s/it]
3171it [5:27:58,  4.90s/it]
3172it [5:28:02,  4.83s/it]
3173it [5:28:02,  3.71s/it]
3175it [5:28:04,  2.49s/it]
3176it [5:28:19,  4.55s/it]
3177it [5:28:23,  5.19s/it]
3178it [5:28:46,  9.83s/it]
3179it [5:28:56,  9.90s/it]
3180it [5:29:04,  9.48s/it]
3181it [5:29:20, 11.38s/it]
3182it [5:29:24,  9.20s/it]
3183it [5:29:44, 12.15s/it]
3184it [5:29:50, 10.32s/it]
3185it [5:29:50,  7.37s/it]
3186it [5:30:12, 11.88s/it]
3187it [5:30:22, 11.17s/it]
3188it [5:30:38, 12.51s/it]
3189it [5:30:42, 10.11s/it]
3190it [5:30:43,  7.25s/it]
3194it [5:30:55,  4.61s/it]
3195it [5:30:59,  4.49s/it]
3196it [5:31:03,  4.44s/it]
3199it [5:31:04,  2.45s/it]
3200it [5:31:17,  4.51s/it]
3201it [5:31:18,  3.61s/it]
3202it [5:31:22,  3.78s/it]
3203it [5:31:24,  3.42s/it]
3204it [5:31:28,  3.45s/it]
3205it [5:31:41,  6.16s/it]
3206it [5:31:42,  4.67s/it]
3207it [5:31:59,  8.07s/it]
3208it [5:32:10,  9.11s/it]
3209it [5:32:14,  7.43s/it]
3210it [5:32:14,  5.46s/it]
3212it [5:32:15,  3.09s/it]
3213it [5:32:21,  3.93s/it]
3217it [5:32:22,  1.74s/it]
3218it [5:32:33,  3.28s/it]
3220it [5:32:35,  2.55s/it]
3222it [5:32:38,  2.29s/it]
3223it [5:32:59,  5.63s/it]
3224it [5:33:14,  7.58s/it]
3225it [5:33:32, 10.03s/it]
3227it [5:33:33,  6.19s/it]
3228it [5:33:34,  5.09s/it]
3229it [5:33:38,  4.89s/it]
3230it [5:33:39,  3.79s/it]
3232it [5:33:40,  2.53s/it]
3235it [5:33:41,  1.49s/it]
3236it [5:33:59,  4.45s/it]
3237it [5:34:07,  5.18s/it]
3238it [5:34:39,  9.02s/it]
3239it [5:34:39,  9.28s/it]
3240it [5:34:48,  9.31s/it]
3241it [5:35:09, 12.58s/it]
3242it [5:35:19, 11.81s/it]
3243it [5:35:21,  8.81s/it]
3244it [5:35:25,  7.46s/it]
3245it [5:35:26,  5.80s/it]
3246it [5:35:38,  7.43s/it]
3247it [5:35:39,  5.65s/it]
3248it [5:35:49,  6.74s/it]
3249it [5:36:00,  8.13s/it]
3250it [5:36:26, 11.20s/it]
3251it [5:36:52, 17.99s/it]
3252it [5:36:54, 12.98s/it]
3254it [5:36:54,  7.06s/it]
3255it [5:36:58,  6.31s/it]
3256it [5:37:17,  9.61s/it]
3257it [5:37:17,  7.20s/it]
3258it [5:37:20,  5.81s/it]
3259it [5:37:25,  5.49s/it]
3260it [5:37:38,  7.77s/it]
3262it [5:37:51,  7.20s/it]
3263it [5:38:03,  8.30s/it]
3265it [5:38:03,  5.02s/it]
3266it [5:38:06,  4.50s/it]
3267it [5:38:17,  5.55s/it]
3268it [5:38:27,  7.23s/it]
3269it [5:38:34,  7.37s/it]
3270it [5:38:35,  5.51s/it]
3271it [5:38:39,  5.14s/it]
3272it [5:38:41,  4.03s/it]
3273it [5:38:45,  4.09s/it]
3274it [5:38:55,  5.84s/it]
3275it [5:38:57,  4.74s/it]
3277it [5:38:58,  2.90s/it]
3278it [5:39:02,  3.03s/it]
3279it [5:39:02,  2.32s/it]
3280it [5:39:05,  2.43s/it]
3281it [5:39:14,  4.17s/it]
3282it [5:39:30,  7.53s/it]
3283it [5:39:35,  6.85s/it]
3284it [5:39:38,  5.91s/it]
3285it [5:39:51,  7.86s/it]
3286it [5:40:07, 10.34s/it]
3287it [5:40:20, 11.08s/it]
3289it [5:40:27,  7.66s/it]
3290it [5:40:32,  6.98s/it]
3291it [5:40:45,  8.56s/it]
3292it [5:40:49,  7.19s/it]
3293it [5:40:56,  7.19s/it]
3296it [5:41:05,  4.93s/it]
3297it [5:41:06,  4.14s/it]
3298it [5:41:10,  4.17s/it]
3299it [5:41:32,  8.47s/it]
3300it [5:41:58, 13.03s/it]
3301it [5:42:15, 14.00s/it]
3302it [5:42:17, 10.77s/it]
3303it [5:42:22,  9.00s/it]
3304it [5:42:25,  7.21s/it]
3305it [5:42:26,  5.62s/it]
3306it [5:42:51, 11.23s/it]
3307it [5:42:55,  9.19s/it]
3308it [5:42:56,  6.66s/it]
3312it [5:43:08,  4.43s/it]
3314it [5:43:10,  3.35s/it]
3315it [5:43:11,  2.93s/it]
3316it [5:43:18,  3.67s/it]
3317it [5:43:19,  3.08s/it]
3318it [5:43:26,  3.65s/it]
3319it [5:43:36,  5.83s/it]
3320it [5:43:37,  4.41s/it]
3321it [5:43:39,  3.67s/it]
3322it [5:43:39,  2.65s/it]
3323it [5:43:48,  4.47s/it]
3324it [5:43:58,  6.14s/it]
3325it [5:44:13,  8.34s/it]
3326it [5:44:18,  7.67s/it]
3327it [5:44:22,  6.76s/it]
3328it [5:44:24,  5.11s/it]
3330it [5:44:38,  6.20s/it]
3331it [5:44:40,  5.07s/it]
3332it [5:44:52,  6.79s/it]
3333it [5:45:02,  7.72s/it]
3334it [5:45:04,  6.09s/it]
3335it [5:45:08,  5.46s/it]
3338it [5:45:14,  3.58s/it]
3339it [5:45:28,  5.72s/it]
3340it [5:45:30,  5.00s/it]
3341it [5:45:40,  6.19s/it]
3342it [5:45:56,  7.13s/it]
3343it [5:46:03,  8.65s/it]
3344it [5:46:06,  7.29s/it]
3345it [5:46:15,  7.61s/it]
3346it [5:46:29,  7.67s/it]
3347it [5:46:43, 11.46s/it]
3348it [5:46:45,  8.50s/it]
3350it [5:46:53,  6.47s/it]
3351it [5:46:55,  5.47s/it]
3352it [5:47:16,  5.13s/it]
3353it [5:47:17,  8.45s/it]
3354it [5:47:21,  7.31s/it]
3355it [5:47:23,  5.62s/it]
3356it [5:47:36,  7.98s/it]
3357it [5:47:40,  6.82s/it]
3358it [5:47:48,  6.96s/it]
3359it [5:47:48,  5.08s/it]
3360it [5:47:51,  4.43s/it]
3361it [5:47:56,  4.60s/it]
3362it [5:48:12,  8.07s/it]
3363it [5:48:34, 12.04s/it]
3364it [5:48:38,  9.70s/it]
3365it [5:48:48,  9.86s/it]
3366it [5:48:55,  9.08s/it]
3367it [5:49:08, 10.01s/it]
3368it [5:49:23,  8.69s/it]
3369it [5:49:35, 12.50s/it]
3370it [5:50:00, 16.24s/it]
3371it [5:50:03, 12.35s/it]
3372it [5:50:03,  8.75s/it]
3373it [5:50:11,  8.57s/it]
3374it [5:50:16,  7.42s/it]
3375it [5:50:24,  7.53s/it]
3376it [5:50:39,  9.76s/it]
3377it [5:50:47,  9.23s/it]
3378it [5:51:13, 10.32s/it]
3379it [5:51:18, 12.72s/it]
3380it [5:51:28, 11.79s/it]
3381it [5:51:43, 12.19s/it]
3382it [5:51:44,  9.41s/it]
3383it [5:51:55,  9.97s/it]
3384it [5:52:14, 12.70s/it]
3385it [5:52:14,  8.92s/it]
3386it [5:52:41, 14.18s/it]
3387it [5:53:24, 17.35s/it]
3388it [5:53:24, 17.85s/it]
3389it [5:53:25, 12.80s/it]
3392it [5:53:31,  6.69s/it]
3393it [5:53:32,  5.51s/it]
3394it [5:53:40,  5.93s/it]
3400it [5:54:02,  4.52s/it]
3401it [5:54:03,  4.00s/it]
3402it [5:54:06,  3.81s/it]
3403it [5:54:18,  5.33s/it]
3404it [5:54:31,  7.06s/it]
3405it [5:54:34,  6.03s/it]
3406it [5:54:41,  6.29s/it]
3407it [5:54:52,  7.64s/it]
3408it [5:54:58,  7.03s/it]
3409it [5:54:58,  5.23s/it]
3410it [5:55:31, 12.94s/it]
3411it [5:55:43, 12.83s/it]
3412it [5:55:54, 11.90s/it]
3413it [5:56:24, 17.66s/it]
3414it [5:56:35, 15.49s/it]
3415it [5:56:41, 12.84s/it]
3416it [5:56:43,  9.49s/it]
3419it [5:56:45,  4.48s/it]
3420it [5:56:52,  5.09s/it]
3424it [5:56:58,  3.20s/it]
3425it [5:57:03,  3.50s/it]
3426it [5:57:04,  2.97s/it]
3427it [5:57:04,  2.41s/it]
3431it [5:57:08,  1.61s/it]
3432it [5:57:14,  2.21s/it]
3433it [5:57:28,  4.48s/it]
3434it [5:57:37,  5.55s/it]
3435it [5:57:43,  5.65s/it]
3436it [5:58:00,  8.39s/it]
3437it [5:58:22, 10.21s/it]
3438it [5:58:30, 11.52s/it]
3439it [5:58:49, 13.60s/it]
3440it [5:59:01, 13.24s/it]
3441it [5:59:07, 11.02s/it]
3445it [5:59:23,  6.63s/it]
3446it [5:59:32,  7.14s/it]
3447it [5:59:33,  5.76s/it]
3448it [5:59:38,  5.71s/it]
3449it [5:59:44,  5.70s/it]
3450it [5:59:49,  5.54s/it]
3451it [6:00:02,  7.55s/it]
3452it [6:00:17,  9.50s/it]
3453it [6:00:31, 10.80s/it]
3454it [6:00:40, 10.33s/it]
3455it [6:00:42,  7.91s/it]
3456it [6:00:42,  5.73s/it]
3458it [6:00:46,  3.84s/it]
3459it [6:00:53,  4.80s/it]
3460it [6:01:04,  6.33s/it]
3461it [6:01:24, 10.13s/it]
3462it [6:01:29,  8.44s/it]
3463it [6:01:44, 10.47s/it]
3464it [6:01:48,  8.49s/it]
3465it [6:01:53,  7.61s/it]
3466it [6:01:53,  5.44s/it]
3467it [6:02:05,  7.13s/it]
3470it [6:02:05,  3.28s/it]
3471it [6:02:06,  2.81s/it]
3473it [6:02:08,  2.06s/it]
3475it [6:02:09,  1.52s/it]
3476it [6:02:14,  2.29s/it]
3477it [6:02:38,  6.94s/it]
3478it [6:03:01, 10.84s/it]
3479it [6:03:03,  8.52s/it]
3480it [6:03:04,  6.74s/it]
3481it [6:03:19,  7.90s/it]
3482it [6:03:24,  8.23s/it]
3483it [6:03:32,  7.90s/it]
3485it [6:03:32,  4.37s/it]
3486it [6:03:45,  6.44s/it]
3487it [6:03:50,  6.08s/it]
3488it [6:03:58,  6.60s/it]
3489it [6:03:58,  4.88s/it]
3490it [6:03:59,  3.81s/it]
3491it [6:04:02,  3.53s/it]
3492it [6:04:10,  4.86s/it]
3493it [6:04:22,  7.05s/it]
3494it [6:04:24,  5.35s/it]
3495it [6:04:36,  7.33s/it]
3496it [6:04:52,  8.88s/it]
3497it [6:04:59,  9.57s/it]
3498it [6:05:07,  9.00s/it]
3499it [6:05:18,  9.62s/it]
3500it [6:05:31, 10.67s/it]
3501it [6:05:47, 12.06s/it]
3502it [6:05:49,  9.09s/it]
3503it [6:06:00,  9.82s/it]
3504it [6:06:02,  7.34s/it]
3505it [6:06:10,  7.17s/it]
3506it [6:06:20,  8.51s/it]
3508it [6:06:30,  6.83s/it]
3509it [6:06:41,  7.87s/it]
3510it [6:06:43,  6.33s/it]
3511it [6:06:47,  5.66s/it]
3512it [6:06:57,  6.94s/it]
3513it [6:07:11,  8.93s/it]
3514it [6:07:15,  7.48s/it]
3515it [6:07:33, 10.50s/it]
3516it [6:07:35,  7.99s/it]
3517it [6:07:36,  6.02s/it]
3518it [6:07:51,  8.68s/it]
3519it [6:07:55,  7.37s/it]
3520it [6:08:02,  7.08s/it]
3521it [6:08:12,  7.94s/it]
3522it [6:08:15,  6.44s/it]
3523it [6:08:19,  5.92s/it]
3524it [6:08:29,  7.21s/it]
3525it [6:08:48, 10.47s/it]
3526it [6:08:48,  7.55s/it]
3527it [6:08:50,  5.79s/it]
3528it [6:08:59,  6.75s/it]
3529it [6:09:09,  7.68s/it]
3530it [6:09:18,  8.08s/it]
3531it [6:09:25,  7.80s/it]
3532it [6:09:26,  5.73s/it]
3533it [6:09:26,  4.19s/it]
3534it [6:09:28,  3.51s/it]
3535it [6:09:30,  3.10s/it]
3536it [6:09:32,  2.50s/it]
3537it [6:09:32,  1.87s/it]
3538it [6:09:41,  3.98s/it]
3539it [6:09:44,  3.51s/it]
3540it [6:09:54,  5.55s/it]
3541it [6:09:58,  5.09s/it]
3542it [6:09:59,  4.04s/it]
3543it [6:10:07,  5.07s/it]
3544it [6:10:10,  4.67s/it]
3545it [6:10:20,  5.99s/it]
